//===== rAthena Script ======================================= 
//= Nidhoggr's Nest
//===== By: ================================================== 
//= L0ne_W0lf, various sources
//===== Current Version: ===================================== 
//= 1.6
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Nidhoggr's Nest Instance
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Minor dialog updates.
//= 1.2 No longer glitches when anyone but party leader talks to the first NPC.
//= 1.3 Added 'instance_check_party' command to the script for proper checking if
//=     the invoking party meets the requirements to join the Memorial Dungeon.
//= 1.4 Cleaning. [Euphy]
//= 1.5 Instance system rewrite. [Euphy]
//= 1.6 Added GM management NPCs. [Euphy]
//= 1.7 繁化 by 魔法
//============================================================ 
function	script	q5	{
.@coldtime = 6; // 冷卻時間
if((gettimetick(2)-mq5)<(.@coldtime*3600)){
set .@time,(.@coldtime*3600)-(gettimetick(2)-mq5);
set .@hour,.@time/3600;
set .@min,.@time/60%60;
set .@sec,.@time%60;
mes "["+strnpcinfo(0)+"]";
mes "剩餘冷卻時間 : ^FF1493"+(.@hour<10?"0"+.@hour:.@hour)+" 時 "+(.@min<10?"0"+.@min:.@min)+" 分 "+(.@sec<10?"0"+.@sec:.@sec)+" 秒";
close;
}
set .@md_name$,"尼德霍格的巢穴";
mes "-----------[副本訊息]-----------";
mes "副本名稱:^0066FF "+.@md_name$+" ^000000";
mes "限制人數:^FF00CC 不限制 ^000000";
mes "限制等級:^9966FF 100等以上 ^000000";
mes "副本時間:^009900 6小時 ^000000";
mes "玩家 ^0000FF"+strcharinfo(0) +"^000000 你好~!";
mes "要來挑戰看看嗎?";
if (!instance_check_party(getcharid(1),1,100,185)) { mes "至少需要100等以上再來挑戰"; close;}
switch(select("建立副本:進入副本:銷毀副本")){
case 1:
if (instance_create(.@md_name$) < 0) {
next;
mes "隊伍名稱: "+getpartyname(getcharid(1));
mes "隊伍隊長: "+strcharinfo(0);
mes "^0000ff"+.@md_name$+" ^000000- 創建失敗!";
close;
}
mes ""+.md_name$+"已經創立了, 請選擇^0066CC進入"+.@md_name$+"^000000.";
close;
case 2:
switch(instance_enter(.@md_name$)) {
case 3:
mes "系統錯誤(3)!";
close;
case 2:
mes "系統錯誤(2)!";
close;
case 1:
mes "系統錯誤(1)!";
close;
case 0:
set mq5,gettimetick(2);
if(getpartyleader(getcharid(1),2) == getcharid(0)) {
mapannounce strnpcinfo(4), getpartyname(getcharid(1))+" 隊伍成員 "+strcharinfo(0)+" 進入了 "+.@md_name$+"",bc_map,"0x00ff99";
}
end;
}
case 3:
instance_destroy;
close;
}
close;
}

mid_camp,271,299,3	script	Historian Magnifier#edq	755,3,3,{
	mes "[Historian Magniffer]";
	if (ins_nyd == 1) {
		mes "Sure, the mainland also has lots of interesting adventures... Hello, I am Magnifier, a historian dispatched from the Prontera royal court.";
		next;
		mes "[Historian Magniffer]";
		mes "Finding another line of work might make for a really worthy job, but only a historian gets to know the world over..";
		next;
		mes "[Historian Magniffer]";
		mes "How this world is organized... and the way of the future! With our studies of the past and present we can predict what is to come.";
		next;
		mes "[Historian Magniffer]";
		mes "We are expecting a lot from you, expert adventurer. So, if you find anything... just tell me.";
		close;
	} else if (ins_nyd == 2) {
		mes "Does Commander Agip want to talk to me? Let's listen to his story.";
		next;
		mes "[Historian Magniffer]";
		mes "Did you find the cave that the fairy tribes treat as a holy place? You are a really tough cookie. What did you find?";
		next;
		mes "[Historian Magnifier]";
		mes "...";
		next;
		mes "... ...";
		next;
		mes "[Historian Magnifier]";
		mes "Wait a second... I have a brilliant idea.";
		next;
		mes "[Historian Magnifier]";
		mes "Let's see... This book... No... this one...? Hmm... Maybe this...";
		next;
		mes "[Historian Magnifier]";
		mes "...";
		next;
		mes "[Historian Magnifier]";
		mes "... ...";
		next;
		mes "[Historian Magnifier]";
		mes "Oh, here it is! World Tree Yggdrasil and God's tribes... This is their book!";
		next;
		mes "[Historian Magnifier]";
		mes "Maybe you found the central line to enter into the World Tree Yggdrasil!";
		next;
		mes "[Historian Magnifier]";
		mes "If that's true, you've found the greatest discovery since the harnessing of mana. Isn't this exciting?";
		next;
		mes "[Historian Magnifier]";
		mes "But we need a lot more information... Are they refusing you admission?";
		next;
		mes "[Historian Magnifier]";
		mes "I will send a message to my assistant who is in the Prontera Library. So, help her find more information.";
		next;
		mes "[Historian Magnifier]";
		mes "I will definitely help you find a way to enter the World Tree directly so, just believe in me! Okay~!!";
		set ins_nyd,3;
		close;
	} else if (ins_nyd == 3) {
		mes "Why are you standing there? Go to my assistant in the Prontera Library!";
		close;
	} else if (ins_nyd == 4) {
		mes "You've come back... Good, how's Naomi? Actually, I don't need to worry about her. She is always cheerful. Haha.";
		next;
		mes "[Historian Magnifier]";
		mes "You look like you have a lot on your mind... Your face is full of curiosity and questions.";
		next;
		mes "[Historian Magnifier]";
		mes "So, did you read the whole story that I have prepared?";
		next;
		switch(select("Not yet.:I read all the stories.")) {
		case 1:
			mes "[Historian Magnifier]";
			mes "Sheesh~ I prepared these stories for you carefully, but you didn't bother to check anything out did you?";
			next;
			mes "[Historian Magnifier]";
			mes "It would be better if you returned after reading all of them. That's very basic data of what we should do for the future.";
			close;
		case 2:
			mes "[Historian Magnifier]";
			mes "Hm, good job. Maybe I don't need to check anything else, right?";
			next;
			mes "[Historian Magnifier]";
			mes "I sent you to figure out which basic materials will be needed for the jobs ahead of us. You should bring research reports...";
			next;
			mes "[Historian Magnifier]";
